----Run 1 for K=30, memory=512 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/01/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:26:26 AM  1001     20792   35.00   63.00    0.00    0.00   98.00     4 299769.00      6.00 2051384 1200792   3.69     -1.00     -1.00     -1.00       0  vaultx
12:27:12 AM  1001     20792  300.00    6.00    0.00    0.00  306.00     5      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:13 AM  1001     20792  800.00    0.00    0.00    0.00  800.00     5      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:14 AM  1001     20792  800.00    0.00    0.00    0.00  800.00     5      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:15 AM  1001     20792  799.00    0.00    0.00    1.00  799.00     5      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:16 AM  1001     20792  800.00    0.00    0.00    0.00  800.00     5      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:17 AM  1001     20792  799.00    0.00    0.00    0.00  799.00     5      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:27:18 AM  1001     20792  800.00    0.00    0.00    0.00  800.00     5      0.00      0.00 3468512 3409944  10.48     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
