----Run 1 for K=36, memory=8192 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/07/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:47:26 PM  1001     53367   20.79   78.22    0.00    0.00   99.01     4 515588.12      6.93 3295224 2084636   6.40     -1.00     -1.00     -1.00       0  vaultx
05:53:36 PM  1001     53389  400.00    0.00    0.00    0.00  400.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:37 PM  1001     53389  400.00    0.00    0.00    0.00  400.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:38 PM  1001     53389  400.00    0.00    0.00    0.00  400.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:39 PM  1001     53389  399.00    0.00    0.00    0.00  399.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:40 PM  1001     53389  400.00    0.00    0.00    0.00  400.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:41 PM  1001     53389  400.00    0.00    0.00    0.00  400.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:42 PM  1001     53389  400.00    0.00    0.00    0.00  400.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:43 PM  1001     53389  400.00    0.00    0.00    0.00  400.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:44 PM  1001     53389  400.00    0.00    0.00    0.00  400.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:45 PM  1001     53389  399.00    0.00    0.00    0.00  399.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:46 PM  1001     53389  400.00    0.00    0.00    0.00  400.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:47 PM  1001     53389  401.00    0.00    0.00    0.00  401.00     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:48 PM  1001     53389  396.04    0.00    0.00    0.00  396.04     7      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:49 PM  1001     53389  296.00   20.00    0.00    0.00  316.00     5      2.00      0.00       0       0   0.00     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:50 PM  1001     53389    0.00  100.00    0.00    0.00  100.00     5      0.00      0.00       0       0   0.00     -1.00     -1.00     -1.00       0  vaultx
----Run 3 for K=36, memory=8192 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/07/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:52 PM  1001     53409   12.00   87.00    0.00    0.00   99.00     6 409647.00      0.00 2872560 1640584   5.04     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:53 PM  1001     53409   13.00   87.00    0.00    0.00  100.00     6 432343.00      0.00 4518072 3369784  10.35     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:54 PM  1001     53409   18.00   82.00    0.00    0.00  100.00     6 700612.00      0.00 7184472 6172408  18.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:55 PM  1001     53409   22.00   78.00    0.00    0.00  100.00     6 667249.00      0.00 9723888 8841184  27.16     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:56 PM  1001     53409   23.00   76.00    0.00    0.00   99.00     6 669192.00      0.00 12270696 11518144  35.39     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:57 PM  1001     53409   21.00   79.00    0.00    0.00  100.00     6 669044.00      0.00 14816976 14194312  43.61     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:58 PM  1001     53409   21.00   79.00    0.00    0.00  100.00     6 669269.00      0.00 17364048 16871272  51.84     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:53:59 PM  1001     53409   22.00   78.00    0.00    0.00  100.00     6 669088.00      0.00 19910592 19547704  60.06     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:00 PM  1001     53409   23.00   78.00    0.00    0.00  101.00     6 669221.00      0.00 22457400 22224664  68.28     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:01 PM  1001     53409   23.00   76.00    0.00    0.00   99.00     6 669292.00      0.00 25004736 24901624  76.51     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:02 PM  1001     53409   62.00   60.00    0.00    0.00  122.00     6 525275.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:03 PM  1001     53409  800.00    0.00    0.00    1.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:04 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:05 PM  1001     53409  800.00    1.00    0.00    0.00  801.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:06 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:07 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:08 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:09 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:10 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:11 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:12 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:13 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:14 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:15 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:16 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:17 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:18 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:19 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:20 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:21 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:22 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:23 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:24 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:25 PM  1001     53409  800.00    0.00    0.00    1.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:26 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:27 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:28 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:29 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:30 PM  1001     53409  799.00    0.00    0.00    0.00  799.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:31 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
05:54:32 PM  1001     53409  800.00    0.00    0.00    0.00  800.00     6      0.00      0.00 27061536 27002800  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
