----Run 1 for K=31, memory=8192 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/02/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:12:30 AM  1001     28699    8.00   66.00    0.00    0.00   74.00     4 305292.00      6.00 2475368 1222948   3.76     -1.00     -1.00     -1.00       0  vaultx
08:13:42 AM  1001     28699  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002812  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:13:43 AM  1001     28699  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002812  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:13:44 AM  1001     28699  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002812  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:13:45 AM  1001     28699  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 27061532 27002812  82.96     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:13:46 AM  1001     28699  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 27061532 27002812  82.96     -1.00     -1.00     -1.00       0  vaultx

