----Run 1 for K=31, memory=4096 MB----
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/02/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:54:10 AM  1001     28390   16.00   58.00    0.00    0.00   74.00     4 362070.00      7.00 2630072 1449956   4.45     -1.00     -1.00     -1.00       0  vaultx
06:55:20 AM  1001     28390  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 14478632 14419748  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:55:21 AM  1001     28390  799.00    0.00    0.00    0.00  799.00     4      0.00      0.00 14478632 14419748  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:55:22 AM  1001     28390  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 14478632 14419748  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:55:23 AM  1001     28390  800.00    0.00    0.00    0.00  800.00     4      0.00      0.00 14478632 14419748  44.30     -1.00     -1.00     -1.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
